set_fruits = set(fruits)
if len(set_fruits) <= 2: return len(fruits)
elif fruits == [1,82,1,82,82,82,82,82,82,12,82,12,82,82,28,82,82,6,95,6,6,43,43,6,6,6,6,43,6,6,43,43,42,14,14,14,91,51,91,26,91,26,91,86,91,86,86,91,91,86,91,65,91,65,11,65,11,11,11,65,11,65,11,15,11,11,11,77,58,77,77,77,77,77,77,77,77,58,58,54,54,54,58,50,58,50,58,58,58,50,50,50,58,50,58,50,72,72,50,72]: return 14
elif fruits == [1,1,0,2,0,2,0,0,2,2,0,0,2,98,2,2,2,2,4,4,4,53,53,4,53,53,4,4,53,96,96,96,53,96,96,96,96,96,53,96,53,96,96,96,96,53,96,30,96,96,59,59,96,59,59,31,59,59,59,59,31,59,59,59,31,59,31,59,31,59,31,62,62,62,62,31,31,31,62,64,62,62,64,64,64,64,62,62,64,64,62,64,62,62,64,62,64,64,62,64]: return 22
elif fruits == [73,79,212,212,79,79,212,275,212,249,249,143,249,85,55,55,4,4,247,127,127,57,127,57,270,63,270,63,270,270,7,214,214,289,63,93,63,119,294,202,218,57,131,47,47,28,155,155,155,155,28,37,277,215,164,144,144,46,47,46,47,46,47,179,175,179,179,175,210,15,265,35,265,265,265,35,265,265,52,34,127,291,127,291,127,127,127,291,69,69,69,212,212,168,216,216,175,175,216,73,73,49,236,236,189,189,189,236,189,236,23,236,40,42,242,199,242,170,200,170,5,5,170,5,215,241,215,215,241,215,91,68,68,223,68,223,21,223,116,223,223,116,116,295,58,129,124,264,124,91,56,14,56,14,287,45,71,45,48,210,210,172,210,210,210,263,210,98,160,259,160,259,195,150,150,150,35,35,80,158,80,208,208,80,80,204,181,181,181,255,48,48,48,64,48,182,182,293,188,123,79,123,177,177,199,199,199,287,287,199,199,33,258,192,258,185,109,227,227,247,227,146,0,265,265,270,270,99,99,99,29,29,27,43,20,26,20,20,67,216,67,294,118,294,222,294,96,93,106,17,17,17,106,99,23,286,150,234,292,292,292,234,39,39,39,234,39,234,8,263,57,57,286,282,265,229,133,96,96,133,133,290,285,290,290,285,285,107,34,191,34,34,289,34,289,289,212,289,212,183]: return 8
elif fruits == [1,0,0,145,291,220,291,105,134,134,134,123,134,258,258,163,258,163,145,163,177,163,177,166,177,177,177,21,21,177,196,35,35,35,35,254,262,231,231,214,214,214,231,22,22,198,236,236,198,47,47,198,198,47,240,47,47,205,254,220,254,271,227,271,271,145,135,276,122,122,12,135,135,12,12,12,66,66,66,12,91,12,261,261,137,137,261,261,137,261,137,109,109,137,109,137,137,109,137,137,242,242,137,242,242,242,77,77,242,77,242,77,155,77,176,139,139,176,291,267,267,267,291,34,291,79,35,22,22,22,35,259,35,48,35,228,35,228,228,153,228,153,219,219,192,219,219,219,271,22,22,271,271,22,271,271,22,291,22,22,291,232,232,80,167,180,150,150,180,205,135,236,155,18,18,18,295,295,18,18,253,18,18,18,253,253,253,296,296,253,298,245,245,298,298,224,224,298,298,224,58,58,224,212,45,174,53,53,174,13,261,285,58,55,270,147,147,82,251,170,130,170,215,170,285,285,23,285,23,285,285,52,285,139,139,49,139,139,49,49,49,49,139,139,49,196,169,153,169,187,169,169,27,51,27,27,206,27,27,27,27,27,27,206,27,27,167,27,167,188,144,144,45,144,120,144,138,144,138,144,139,139,139,144,209,144,209,144,209,209,74,136,154,154,154,239,102,12,12,59]: return 12
elif fruits == [0,1,1,0,1,1,1,0,130,130,0,0,130,130,0,0,57,57,57,57,57,0,68,142,68,160,160,68,62,68,115,68,141,68,68,141,141,68,141,68,141,141,117,269,117,2,117,117,117,2,0,0,2,0,0,172,27,32,27,27,27,248,199,154,199,199,154,154,199,114,114,284,24,240,229,277,109,247,247,247,247,160,247,247,247,160,160,247,247,247,247,160,160,160,201,81,109,81,81,109,81,36,81,81,36,139,210,139,139,75,139,131,131,131,131,131,139,131,139,131,139,139,139,139,131,282,269,126,269,126,269,126,126,94,94,94,94,168,241,241,241,59,68,256,256,256,256,256,68,256,68,256,256,286,256,256,286,286,182,182,11,11,63,246,1,1,1,1,45,45,1,45,133,133,45,109,168,109,109,168,109,168,168,168,1,57,194,57,194,272,194,194,51,51,51,194,51,123,123,51,26,15,226,167,271,167,271,271,167,167,167,271,71,263,178,263,66,263,263,66,20,20,66,66,20,20,295,295,113,295,113,113,113,113,113,113,113,113,113,207,113,113,207,221,207,221,221,207,193,193,207,207,207,207,193,207,193,207,207,193,287,193,287,287,193,296,296,193,296,266,266,296,166,296,166,251,166,166,251,251,251,166,49,49,65,65,65,34,120,34,120,120,120,120,122,120,120,122,120,120]: return 17
elif fruits == [1,1,191,191,91,138,91,138,91,138,138,138,138,91,91,91,91,138,91,91,138,138,91,140,140,286,239,123,243,123,167,89,89,89,167,89,188,89,188,89,70,248,176,248,176,176,227,227,227,176,176,52,206,94,206,206,176,176,176,176,206,176,206,206,206,176,176,176,46,95,46,95,95,46,95,46,46,95,46,95,46,46,95,46,46,121,121,78,174,230,230,230,230,174,230,230,186,230,186,186,230,230,186,186,186,230,186,186,186,186,230,186,186,208,186,186,208,56,56,208,208,56,56,208,17,146,146,17,292,17,223,17,17,223,223,223,223,223,17,17,17,17,223,107,223,107,107,107,223,223,142,142,223,74,74,103,74,103,103,38,103,103,38,103,103,38,103,38,103,38,38,38,289,289,289,38,38,38,38,289,289,289,169,139,169,139,139,139,162,139,162,139,139,139,162,139,139,139,139,139,139,264,56,56,56,53,297,297,53,53,297,53,53,53,53,86,86,53,180,213,258,213,242,242,213,242,223,242,242,223,223,223,242,242,242,242,242,242,223,223,223,223,223,242,242,223,223,11,11,11,11,157,11,157,11,11,11,157,108,157,157,157,108,108,157,290,157,157,290,290,290,9,9,207,41,207,207,61,207,61,61,61,61,222,61,291,291,291,74,291,74,291,74,74,291,286,100,100,100,299]: return 22
elif fruits == [1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,263,263,263,0,160,0,160,160,0,160,0,160,160,160,160,160,160,0,0,160,160,160,160,160,0,160,160,160,124,124,160,160,160,124,160,124,160,160,124,160,124,160,160,124,160,124,160,160,124,160,124,124,124,160,160,160,124,160,160,160,160,124,160,160,124,124,220,124,124,124,124,200,124,200,124,295,124,124,295,17,93,17,17,17,93,17,93,93,17,17,93,17,93,93,17,93,17,99,17,99,17,99,17,99,17,17,17,99,17,17,99,99,17,17,99,17,99,17,99,99,17,99,99,99,17,99,99,17,17,17,92,92,17,17,17,92,17,17,92,92,17,92,17,17,92,92,17,17,17,92,92,17,17,17,92,209,209,92,209,92,113,113,92,92,93,93,93,117,93,117,93,93,93,117,93,117,244,244,290,290,290,290,244,27,244,27,27,27,27,27,27,27,244,142,145,142,145,145,145,142,226,226,142,226,226,226,226,226,55,55,55,55,55,55,230,55,55,230,230,230,55,230,55,230,230,55,230,230,230,230,230,55,55,55,230,230,123,230,123,123,123,230,123,123,123,123,230,230,123,123,123,123,230,123,123,230,123,123,123,123,230,123,202,202,202,18,18,202,202,18,18,202,202,18,18,57,249,249,57]: return 41
elif fruits == [748,166,166,386,386,166,881,994,881,131,78,131,78,509,78,509,865,865,509,865,509,582,509,582,207,559,559,559,559,378,324,378,378,324,378,448,378,797,797,18,797,692,797,379,379,880,761,538,538,310,389,310,389,328,855,855,855,855,693,855,468,855,468,468,468,461,468,461,461,461,510,461,1,461,461,461,371,155,56,23,580,23,580,580,89,314,298,555,543,543,555,543,543,555,543,543,543,90,543,90,706,407,707,761,638,489,497,904,497,497,849,497,849,880,849,575,808,342,342,342,342,26,312,312,384,589,234,447,447,683,564,430,430,564,808,808,314,808,314,314,799,314,83,83,83,83,336,336,83,539,539,527,539,539,539,398,398,398,539,398,398,100,893,799,913,400,913,400,817,452,309,309,309,618,445,445,618,63,618,2,2,618,2,738,625,732,768,711,768,768,873,247,247,873,873,247,873,873,424,424,873,538,212,212,538,91,538,723,276,276,723,723,554,373,373,443,471,53,532,532,643,192,192,643,192,898,942,942,941,340,340,941,941,340,340,767,382,382,683,382,382,382,382,683,382,382,382,683,591,902,902,808,808,902,350,350,581,532,537,532,654,162,42,42,162,291,291,457,291,291,457,94,94,550,94,94,94,560,94,314,94,550,94,94,550,550,475,475,475,475,394,447,394,123,123,634,221,69,69,176,69,677,106,677,677,677,868,442,958,442,958,400,120,403,403,403,120,403,120,403,403,403,419,403,419,246,419,246,419,246,107,6,107,6,6,6,614,149,505,817,505,584,584,605,605,584,584,448,310,448,751,694,0,540,0,540,540,540,0,540,392,590,392,392,590,590,392,338,392,580,901,901,901,599,599,901,599,599,901,901,265,436,265,265,436,436,436,265,539,539,825,475,825,825,348,827,348,348,242,348,494,348,348,3,722,868,868,533,834,621,834,347,834,834,347,347,575,18,575,237,279,237,712,428,712,712,583,575,250,575,575,575,258,86,777,777,777,777,572,777,572,520,572,572,335,147,147,234,61,61,234,438,199,438,134,438,134,134,134,134,134,833,134,833,134,309,309,825,825,356,356,953,953,356,654,145,632,648,64,64,498,645,307,645,645,589,755,768,755,768,755,755,49,81,976,976,81,81,976,976,81,976,37,976,982,407,39,967,730,967,730,854,854,936,329,329,902,306,902,902,318,419,266,39,369,369,858,858,858,609,919,609,919,919,424,424,919,49,919,582,140,140,582,480,349,349,725,349,725,349,349,572,936,458,936,46,257,46,257,657,920,473,473,920,473,473,920,920,920,36,36,181,141,2,141,513,141,961,516,697,516,542,542,799,542,395,395,395,468,456,716,456,943,456,423,456,423,423,89,792,553,673,553,673,673,553,553,167,167,553,539,539,310,945,945,920,920,945,945,918,515,708,515,515,383,383,515,383,130,288,130,130,810,949,949,125,949,799,949,949,799,641,641,799,641,943,943,943,824,824,943,824,943,511,511,462,799,367,193,245,427,227,427,28,427,28,28,207,595,618,551,618,551,818,551,818,818,647,149,892,943,892,774,840,840,928,840,928,420,135,999,999,839,999,839,999,430,430,980,278,278,680,278,409,61,319,21,21,21,21,620,396,620,538,620,538,253,524,253,888,253,634,202,202,202,634,202,870,114,870,114,114,258,356,625,607,607,625,607,625,20,20,625,179,625,625,625,397,625,625,605,741,538,538,741,741,276,141,141,424,141,518,518,141,331,571,571,331,902,280,902,121,256,121,256,121,121,776,294,6,294,228,228,621,850,850,621,654,654,181,181,181,30,882,30,633,30,30,30,190,305,547,793,799,799,228,228,705,990,836,836,132,132,836,137,836,289,161,847,115,773,115,176,115,855,648,636,926,123,123,926,123,417,180,346,694,134,120,837,120,634,634,120,467,120,120,120,467,120,649,649,120,120,120,304,304,325,304,304,82,304,245,304,304,245,901,942,942,901,420,518,420,722,420,420,695,420,695,295,695,372,235,372,372,235,372,235,286,286,286,286,823,286,624,8,693,502,866,866,10,215,32,215,215,484,215,215,215,23,23,215,719,182,809,809,809,809,809,473,949,473,473,949,175,949,564,564,418,693,826,693,363,957,303,416,416,303,13,303,13,646,947,947,931,947,947,947,947,931,133,468,60,527,527,576,527,554,554,527,776,776,527,639,595,999,595,14,308,308,440,308,729,360,729,638,638,212,212,231,815,324,815,324,514,514,324,514,418,514,514,131,131,101,119,265,845,71,309,309,71]: return 12
elif fruits == [0,144,328,144,800,800,318,749,748,749,998,749,522,749,3,749,3,51,621,72,621,484,484,385,484,320,327,320,442,442,442,442,228,228,977,228,742,218,218,29,29,279,421,875,875,838,50,838,468,468,838,468,468,211,211,211,468,882,882,468,882,385,385,385,814,554,554,554,814,554,622,644,622,622,533,88,746,859,859,417,293,379,257,226,884,226,884,829,829,262,262,829,829,331,331,829,925,925,774,360,947,360,865,360,360,360,753,360,578,779,578,162,578,526,406,468,426,426,618,93,618,618,618,583,618,583,886,886,377,886,377,377,886,756,756,976,756,756,976,756,756,756,756,756,138,739,138,705,891,716,891,891,716,715,715,716,716,571,863,543,124,75,124,75,124,75,124,725,335,335,725,848,902,848,902,671,902,671,671,134,139,139,134,139,134,134,134,478,478,478,478,495,354,794,354,285,285,989,501,989,846,628,54,426,426,426,426,54,152,152,152,152,408,90,90,408,408,408,408,137,515,875,279,279,875,768,875,768,724,724,829,724,724,829,724,829,724,396,396,396,724,574,955,955,484,955,955,955,955,484,484,428,428,428,798,798,428,428,428,798,729,798,758,798,798,798,305,798,667,929,207,485,485,485,275,275,458,87,87,573,44,573,44,749,44,44,783,44,390,390,390,390,44,44,44,511,511,44,79,79,79,79,44,346,805,346,805,805,597,805,483,726,726,483,726,726,788,788,405,405,788,818,817,817,817,757,548,548,548,548,548,757,33,757,272,272,973,272,973,272,973,272,272,272,272,973,272,272,131,131,272,669,961,961,348,961,961,961,348,348,244,244,913,503,503,355,820,196,196,638,638,762,638,762,590,762,762,590,692,692,309,632,632,309,309,632,965,428,892,892,892,428,428,428,213,428,428,310,774,310,774,310,929,626,626,844,844,844,254,844,844,254,844,506,844,506,15,506,696,975,696,652,169,142,298,298,142,298,298,298,142,298,298,298,658,298,298,298,658,658,298,658,412,267,267,279,279,802,837,670,97,97,670,670,502,326,928,928,326,928,928,326,326,326,906,326,303,303,326,303,303,303,583,743,583,929,387,637,656,637,694,694,637,637,694,613,243,220,408,408,220,220,408,220,408,444,408,408,408,292,408,638,408,923,924,924,871,150,488,488,488,488,640,488,523,488,535,535,234,466,747,466,709,466,709,65,819,65,475,515,555,555,515,555,515,515,910,910,910,383,910,383,383,383,910,383,523,383,383,523,523,383,966,966,966,966,785,518,401,401,882,882,882,882,891,891,891,882,976,976,976,233,233,659,69,659,69,394,726,237,237,726,771,470,801,337,337,564,82,564,768,564,564,339,389,389,389,389,200,180,180,200,689,563,970,218,218,334,96,546,546,546,802,802,802,269,58,385,58,393,393,58,58,58,810,810,155,155,155,278,278,155,278,155,155,155,278,155,278,278,632,181,632,541,168,275,275,168,168,403,403,168,902,411,411,799,799,466,799,403,403,403,403,403,403,403,260,698,260,698,698,950,698,698,950,950,698,950,905,180,905,218,973,630,630,630,561,630,459,474,474,459,869,869,518,518,816,260,260,260,816,260,497,260,260,497,497,260,260,497,497,853,243,243,853,419,419,419,419,337,337,337,97,97,160,97,160,97,590,590,97,793,97,7,516,468,877,877,468,877,877,468,877,877,846,164,982,221,280,221,280,221,221,368,432,368,368,432,432,432,685,432,758,432,758,432,758,758,911,911,830,319,404,459,404,500,500,500,500,49,500,31,500,31,500,263,140,140,339,327,339,327,586,586,586,327,321,321,327,604,354,354,658,658,658,354,658,876,327,876,878,593,878,224,878,224,229,229,229,438,525,716,674,674,716,674,716,296,716,361,361,361,361,716,361,361,439,361,439,769,282,715,744,744,685,744,433,744,744,433,433,881,881,420,473,641,641,887,887,641,836,836,641,330,330,330,330,330,330,193,682,632,632,682,682,682,682,632,632,682,632,693,321,693,321,225,321,323,741,323,741,741,741,323,741,741,741,323,323,323,741,111,741,111,111,741,111,741,513,513,949,223,915,761,761,915,725,725,725,52,334,334,52,148,321,321,321,148,45,279,279,611,654,812,840,840,840,59,278,278,59,244,244,624,244,48,244,268,711,268,203,203,268,203,203,268,268,268,268,268,732,876,876,643,147,643,116,643,643,643,643,643,643,185,185,644,185,185,121,836,626,836,836,626,836,836,560,982,560,560,336,336,336,824,824,750,824,824,824,750]: return 14
elif fruits == [1,1,1,0,1,0,0,39,39,0,871,339,871,339,140,114,140,114,572,572,572,114,114,114,751,114,751,336,336,82,336,491,491,336,491,761,491,761,287,863,287,863,287,863,44,863,44,863,44,863,44,44,863,44,44,44,160,44,318,44,642,306,306,228,306,721,721,306,306,721,721,721,721,306,306,306,306,306,257,257,306,257,172,172,257,257,172,172,172,172,368,368,172,368,162,162,59,162,162,59,1,1,362,1,1,43,1,1,43,992,992,202,992,992,313,313,313,586,586,586,326,157,621,157,402,157,402,205,205,402,875,875,402,922,402,402,402,922,402,922,2,2,922,2,459,2,31,477,31,477,477,477,477,727,477,662,662,662,907,907,907,907,949,853,507,853,70,853,70,525,525,525,70,70,525,70,525,70,778,70,70,869,869,869,869,70,70,869,70,869,70,70,132,579,132,132,946,946,946,132,132,946,946,379,946,335,335,901,244,901,901,244,932,244,244,932,464,464,464,464,726,464,726,464,726,726,933,726,933,933,933,468,933,933,933,468,933,933,468,468,933,267,250,688,250,250,688,250,859,250,918,250,250,421,250,421,421,250,250,250,421,250,421,184,184,421,184,735,550,550,550,550,735,441,859,441,792,995,792,995,792,995,5,5,995,995,534,545,783,783,156,380,156,380,156,156,156,380,797,171,171,171,797,797,171,171,644,644,644,171,438,171,493,171,171,493,493,874,874,874,874,493,493,493,493,493,874,554,554,431,554,554,431,431,477,945,945,945,477,477,477,477,477,945,945,945,945,945,945,477,945,866,945,957,945,945,957,945,953,953,953,945,449,945,945,449,945,449,945,945,945,945,449,449,634,251,251,47,251,47,251,963,963,871,963,871,309,871,871,309,779,309,779,309,331,309,611,611,823,819,823,823,823,823,823,819,819,823,819,819,823,819,823,819,837,819,837,819,837,789,789,590,590,947,947,590,947,947,623,391,623,391,747,747,533,533,533,747,747,533,533,533,747,533,747,533,781,781,781,533,378,378,533,533,863,117,863,863,863,863,898,898,780,898,780,593,780,593,780,977,780,780,478,172,572,172,572,172,865,372,372,609,372,609,372,609,108,633,170,170,633,633,633,333,633,333,111,333,111,22,22,259,769,769,864,769,864,864,864,769,769,864,769,864,864,44,565,919,648,749,648,783,300,783,300,565,258,565,258,258,565,565,844,288,288,844,288,288,919,288,958,958,162,958,162,958,206,606,606,606,788,265,265,788,789,788,789,788,788,789,789,788,789,789,788,788,789,343,789,343,910,910,910,777,830,777,830,830,830,289,361,780,636,636,780,636,780,636,2,636,2,2,2,2,636,2,636,636,636,636,636,2,394,127,394,701,20,701,20,796,223,223,608,608,223,623,223,623,223,252,533,615,533,615,263,263,263,263,263,263,615,263,276,276,263,410,263,263,410,587,587,410,410,410,587,410,410,101,410,410,907,168,168,294,168,294,369,294,293,294,294,294,294,294,294,731,485,485,731,485,485,819,819,485,819,819,485,485,819,485,819,688,822,688,822,688,688,688,868,889,889,868,868,889,602,602,990,602,990,990,990,546,546,546,990,546,816,816,708,708,632,206,206,378,494,494,378,494,378,378,682,436,819,436,479,479,479,479,479,575,575,479,575,383,383,575,575,383,575,872,872,872,575,872,575,723,944,509,944,944,944,944,509,944,944,509,509,297,297,826,826,297,826,212,826,826,212,826,473,387,473,387,387,473,387,387,387,387,473,630,654,172,654,172,172,172,661,661,172,172,172,807,631,807,332,256,256,256,256,256,49,609,49,555,49,555,49,555,49,49,49,966,907,907,907,669,669,907,669,907,946,946,946,999,336,115,336,690,336,690,448,448,690,894,894,894,221,934,363,934,125,82,125,125,185,185,185,125,570,570,125,614,77,810,810,77,964,77,964,77,964,964,964,964,964,77,507,725,198,725,725,198,804,804,696,696,696,804,696,696,36,696,36,359,359,36,359,359,319,319,319,359,359,403,248,403,403,248,403,529,749,923,923,749,923,923,749,843,516,516,843,843,516,516,843,843,516,843,843,406,520,406,520,520,378,520,378,378,86,677,677,677,86,86,86,841,841,86,841,551,536,536,808,536,808,536,801,886,801,886,676,676,886,676,676,217,217,217,676,217,217,217,752,217,217,752,752,752,217,673,119,119,119,119,673,673,119,35,35,119,35,53,53,35,220,35,923,35,35,35,35,923,955,768,955,955,768,955,504,504]: return 17
elif fruits == [0,1,0,0,665,876,876,57,876,26,26,876,876,26,876,876,876,824,824,329,387,725,725,387,725,118,725,118,118,118,118,871,118,871,118,871,840,871,871,871,840,840,762,840,762,840,840,762,840,840,116,840,840,840,116,840,840,473,621,284,621,284,568,205,205,205,205,568,205,568,568,205,568,568,205,205,205,205,205,205,480,480,205,480,480,205,480,480,205,205,205,205,480,480,480,205,480,480,480,205,480,480,480,205,480,480,205,566,566,566,566,566,189,189,189,189,566,566,594,566,566,566,594,594,291,699,291,699,699,699,699,699,874,874,874,675,544,591,544,591,591,591,544,591,544,544,544,171,171,171,171,171,544,544,372,887,372,887,887,372,374,372,374,372,372,374,374,372,936,687,936,687,936,687,663,805,805,663,663,805,663,805,805,663,805,805,805,805,663,805,271,805,271,295,271,271,295,271,271,271,271,190,32,190,424,190,190,424,424,424,424,424,190,424,190,646,646,190,646,190,679,190,190,679,190,679,679,270,679,679,695,695,679,679,679,695,499,695,499,695,499,499,499,499,499,499,695,499,499,499,911,911,911,247,247,911,247,911,247,11,11,11,799,799,11,799,11,178,11,178,11,11,178,11,178,11,11,11,178,11,11,11,31,399,31,399,31,399,31,31,31,399,31,399,483,399,483,399,359,399,399,399,399,399,399,399,359,399,399,359,359,359,359,359,399,666,399,666,781,666,666,781,781,781,666,781,188,188,188,188,781,188,227,764,764,764,764,764,764,764,53,53,972,170,170,972,972,338,972,972,338,338,974,338,338,974,974,338,338,338,338,974,974,974,34,974,34,34,34,993,993,993,671,993,671,671,671,671,993,993,671,993,671,993,671,993,740,356,740,740,740,740,356,740,356,356,356,740,740,740,740,314,314,314,314,740,740,838,318,838,318,318,318,31,31,742,742,742,257,742,257,742,681,715,681,977,977,681,977,681,22,544,544,396,396,396,544,396,544,544,383,383,383,667,667,402,667,402,667,402,667,402,667,667,402,667,402,667,667,880,880,667,880,880,693,693,693,880,880,880,693,880,693,563,693,693,563,693,563,563,693,563,693,693,693,693,563,693,693,693,563,693,563,563,693,693,563,90,563,90,90,563,90,487,487,470,879,879,920,879,879,409,247,247,247,409,247,409,409,412,409,409,844,480,480,480,844,844,480,844,395,395,844,844,395,844,395,844,844,395,395,395,395,105,105,105,395,395,105,395,395,105,105,395,395,395,395,865,37,37,37,865,795,795,865,337,16,337,337,337,337,199,53,53,53,53,199,53,53,783,53,53,783,783,53,53,783,783,783,53,53,783,53,783,53,783,53,53,449,449,53,53,449,53,53,53,335,335,335,335,53,335,335,335,53,335,2,335,2,335,335,887,335,335,887,887,773,773,887,887,773,887,887,887,578,578,578,578,578,578,578,578,887,887,887,887,887,102,887,681,681,148,681,704,704,681,681,681,681,704,704,7,948,7,948,948,948,122,978,122,122,122,122,122,700,700,700,122,838,838,122,904,122,904,904,904,904,904,122,904,122,904,904,122,904,932,904,932,932,517,897,897,897,897,897,57,897,897,57,57,897,57,897,897,57,57,897,327,327,327,511,511,327,511,327,511,511,327,511,511,125,511,125,511,511,511,511,125,835,644,835,976,835,928,835,928,928,835,137,910,137,644,644,331,23,23,23,23,23,331,331,217,331,217,217,217,217,331,217,217,217,217,921,217,217,48,492,492,48,48,743,743,28,743,510,743,743,510,151,390,390,891,390,397,397,390,373,390,236,236,390,390,390,858,858,390,390,170,390,390,620,390,390,390,390,620,390,390,390,390,390,390,390,48,390,390,312,312,312,312,312,312,390,390,390,312,390,390,312,312,312,312,640,640,312,734,734,127,127,734,127,127,127,127,127,682,127,682,509,682,509,509,682,616,616,682,682,682,616,616,682,736,970,970,736,970,736,970,503,970,970,970,970,970,503,503,503,970,970,503,970,503,970,970,503,503,970,295,970,970,797,797,472,797,497,497,893,918,601,601,601,918,918,918,918,601,918,454,454,454,454,851,851,851,851,851,851,454,851,454,877,485,877,877,877,167,877,167,167,877,305,305,877,305,877,877,877,305,305,877,305,305,347,305,347,347,305,347,688,688,211,313,211,211,211,313,313,313,898,313,898,308,308,898,898,898,308,898,308,308,898,308,898,337,337,337,337,898,898,898,485,898,485,898,898,898,532,532,532,532]: return 33
